Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID SEMICOLON Declare_var Declare_func MAIN BODY END
Rule 2     Declare_var -> VARS
Rule 3     Declare_var -> vacio
Rule 4     VARS -> VAR Variables
Rule 5     Variables -> List_ids COLON Type SEMICOLON More_variables
Rule 6     More_variables -> Variables
Rule 7     More_variables -> vacio
Rule 8     List_ids -> ID More_ids
Rule 9     More_ids -> COMMA List_ids
Rule 10    More_ids -> vacio
Rule 11    Type -> INT
Rule 12    Type -> FLOAT
Rule 13    Declare_func -> FUNCS More_func
Rule 14    Declare_func -> vacio
Rule 15    More_func -> Declare_func
Rule 16    More_func -> vacio
Rule 17    FUNCS -> VOID ID LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
Rule 18    Parameters -> ID COLON Type More_parameters
Rule 19    Parameters -> vacio
Rule 20    More_parameters -> COMMA Parameters
Rule 21    More_parameters -> vacio
Rule 22    BODY -> LCBRACKET Declare_statement RCBRACKET
Rule 23    Declare_statement -> STATEMENT Declare_statement
Rule 24    Declare_statement -> vacio
Rule 25    STATEMENT -> ASSIGN
Rule 26    STATEMENT -> CONDITION
Rule 27    STATEMENT -> CYCLE
Rule 28    STATEMENT -> F_CALL
Rule 29    STATEMENT -> PRINTF
Rule 30    ASSIGN -> ID EQUALS EXPRESION SEMICOLON
Rule 31    EXPRESION -> EXP Comp_logic
Rule 32    Comp_logic -> Op_logic EXP
Rule 33    Comp_logic -> vacio
Rule 34    Op_logic -> GREATER
Rule 35    Op_logic -> LESS
Rule 36    Op_logic -> NOT_EQUALS
Rule 37    EXP -> TERMINO Sum_res
Rule 38    Sum_res -> PLUS EXP
Rule 39    Sum_res -> MINUS EXP
Rule 40    Sum_res -> vacio
Rule 41    TERMINO -> FACTOR Mult_div
Rule 42    Mult_div -> MULTIPLICATION TERMINO
Rule 43    Mult_div -> DIVISION TERMINO
Rule 44    Mult_div -> vacio
Rule 45    FACTOR -> LPARENTHESES EXPRESION RPARENTHESES
Rule 46    FACTOR -> Sum_res_factor ID_CONST
Rule 47    Sum_res_factor -> PLUS
Rule 48    Sum_res_factor -> MINUS
Rule 49    Sum_res_factor -> vacio
Rule 50    ID_CONST -> ID
Rule 51    ID_CONST -> CTE
Rule 52    CTE -> CTE_INT
Rule 53    CTE -> CTE_FLOAT
Rule 54    PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON
Rule 55    List_expresions -> Opt_exp More_expresions
Rule 56    Opt_exp -> EXPRESION
Rule 57    Opt_exp -> CTE_STRING
Rule 58    More_expresions -> COMMA List_expresions
Rule 59    More_expresions -> vacio
Rule 60    CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON
Rule 61    CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON
Rule 62    Else_condition -> ELSE BODY
Rule 63    Else_condition -> vacio
Rule 64    F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
Rule 65    F_expresion -> List_fexpresions
Rule 66    F_expresion -> vacio
Rule 67    List_fexpresions -> EXPRESION More_fexpresions
Rule 68    More_fexpresions -> COMMA List_fexpresions
Rule 69    More_fexpresions -> vacio
