Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END FINAL_ACTION
Rule 2     FINAL_ACTION -> <empty>
Rule 3     ACTION_1 -> <empty>
Rule 4     Declare_var -> VARS
Rule 5     Declare_var -> vacio
Rule 6     VARS -> VAR Variables
Rule 7     Variables -> List_ids COLON Type SEMICOLON More_variables
Rule 8     More_variables -> Variables
Rule 9     More_variables -> vacio
Rule 10    List_ids -> ID ACTION_2 More_ids
Rule 11    ACTION_2 -> <empty>
Rule 12    More_ids -> COMMA List_ids
Rule 13    More_ids -> vacio
Rule 14    Type -> INT ACTION_3
Rule 15    Type -> FLOAT ACTION_3
Rule 16    ACTION_3 -> <empty>
Rule 17    Declare_func -> FUNCS More_func
Rule 18    Declare_func -> vacio
Rule 19    More_func -> Declare_func
Rule 20    More_func -> vacio
Rule 21    FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
Rule 22    ACTION_4 -> <empty>
Rule 23    Parameters -> ID ACTION_2 COLON Type More_parameters
Rule 24    Parameters -> vacio
Rule 25    More_parameters -> COMMA Parameters
Rule 26    More_parameters -> vacio
Rule 27    BODY -> LCBRACKET Declare_statement RCBRACKET
Rule 28    Declare_statement -> STATEMENT Declare_statement
Rule 29    Declare_statement -> vacio
Rule 30    STATEMENT -> ASSIGN
Rule 31    STATEMENT -> CONDITION
Rule 32    STATEMENT -> CYCLE
Rule 33    STATEMENT -> F_CALL
Rule 34    STATEMENT -> PRINTF
Rule 35    ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
Rule 36    EXPRESION -> EXP Comp_logic
Rule 37    Comp_logic -> Op_logic EXP ACTION_9_2
Rule 38    Comp_logic -> vacio
Rule 39    Op_logic -> GREATER ACTION_8_2
Rule 40    Op_logic -> LESS ACTION_8_2
Rule 41    Op_logic -> NOT_EQUALS ACTION_8_2
Rule 42    EXP -> TERMINO ACTION_4_2 Sum_res
Rule 43    Sum_res -> PLUS ACTION_2_2 EXP
Rule 44    Sum_res -> MINUS ACTION_2_2 EXP
Rule 45    Sum_res -> vacio
Rule 46    TERMINO -> FACTOR ACTION_5_2 Mult_div
Rule 47    Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO
Rule 48    Mult_div -> DIVISION ACTION_3_2 TERMINO
Rule 49    Mult_div -> vacio
Rule 50    FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
Rule 51    FACTOR -> Sum_res_factor ID_CONST
Rule 52    Sum_res_factor -> PLUS
Rule 53    Sum_res_factor -> MINUS
Rule 54    Sum_res_factor -> vacio
Rule 55    ID_CONST -> ID ACTION_1_2_ID
Rule 56    ID_CONST -> CTE
Rule 57    CTE -> CTE_INT ACTION_1_2_INT
Rule 58    CTE -> CTE_FLOAT ACTION_1_2_FLOAT
Rule 59    ACTION_1_2_ID -> <empty>
Rule 60    ACTION_1_2_INT -> <empty>
Rule 61    ACTION_1_2_FLOAT -> <empty>
Rule 62    ACTION_2_2 -> <empty>
Rule 63    ACTION_3_2 -> <empty>
Rule 64    ACTION_4_2 -> <empty>
Rule 65    ACTION_5_2 -> <empty>
Rule 66    ACTION_6_2 -> <empty>
Rule 67    ACTION_7_2 -> <empty>
Rule 68    ACTION_8_2 -> <empty>
Rule 69    ACTION_9_2 -> <empty>
Rule 70    ACTION_10_2 -> <empty>
Rule 71    PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON
Rule 72    List_expresions -> Opt_exp ACTION_2_PRINT More_expresions
Rule 73    Opt_exp -> EXPRESION
Rule 74    Opt_exp -> CTE_STRING ACTION_1_PRINT
Rule 75    More_expresions -> COMMA List_expresions
Rule 76    More_expresions -> vacio
Rule 77    ACTION_1_PRINT -> <empty>
Rule 78    ACTION_2_PRINT -> <empty>
Rule 79    CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
Rule 80    ACTION_1_DW -> <empty>
Rule 81    ACTION_2_DW -> <empty>
Rule 82    CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF
Rule 83    Else_condition -> ELSE ACTION_3_IF BODY
Rule 84    Else_condition -> vacio
Rule 85    F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
Rule 86    F_expresion -> List_fexpresions
Rule 87    F_expresion -> vacio
Rule 88    List_fexpresions -> EXPRESION More_fexpresions
Rule 89    More_fexpresions -> COMMA List_fexpresions
Rule 90    More_fexpresions -> vacio
Rule 91    ACTION_1_IF -> <empty>
Rule 92    ACTION_2_IF -> <empty>
Rule 93    ACTION_3_IF -> <empty>
Rule 94    vacio -> <empty>

Terminals, with rules where they appear

COLON                : 7 23
COMMA                : 12 25 75 89
CTE_FLOAT            : 58
CTE_INT              : 57
CTE_STRING           : 74
DIVISION             : 48
DO                   : 79
ELSE                 : 83
END                  : 1
EQUALS               : 35
FLOAT                : 15
GREATER              : 39
ID                   : 1 10 21 23 35 55 85
IF                   : 82
INT                  : 14
LBRACKET             : 21
LCBRACKET            : 27
LESS                 : 40
LPARENTHESES         : 21 50 71 79 82 85
MAIN                 : 1
MINUS                : 44 53
MULTIPLICATION       : 47
NOT_EQUALS           : 41
PLUS                 : 43 52
PRINT                : 71
PROGRAM              : 1
RBRACKET             : 21
RCBRACKET            : 27
RPARENTHESES         : 21 50 71 79 82 85
SEMICOLON            : 1 7 21 35 71 79 82 85
VAR                  : 6
VOID                 : 21
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

ACTION_1             : 1
ACTION_10_2          : 35
ACTION_1_2_FLOAT     : 58
ACTION_1_2_ID        : 35 55
ACTION_1_2_INT       : 57
ACTION_1_DW          : 79
ACTION_1_IF          : 82
ACTION_1_PRINT       : 74
ACTION_2             : 10 23
ACTION_2_2           : 35 43 44
ACTION_2_DW          : 79
ACTION_2_IF          : 82
ACTION_2_PRINT       : 72
ACTION_3             : 14 15
ACTION_3_2           : 47 48
ACTION_3_IF          : 83
ACTION_4             : 21
ACTION_4_2           : 42
ACTION_5_2           : 46
ACTION_6_2           : 50
