Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN BODY END
Rule 2     ACTION_1 -> <empty>
Rule 3     Declare_var -> VARS
Rule 4     Declare_var -> vacio
Rule 5     VARS -> VAR Variables
Rule 6     Variables -> List_ids COLON Type SEMICOLON More_variables
Rule 7     More_variables -> Variables
Rule 8     More_variables -> vacio
Rule 9     List_ids -> ID ACTION_2 More_ids
Rule 10    ACTION_2 -> <empty>
Rule 11    More_ids -> COMMA List_ids
Rule 12    More_ids -> vacio
Rule 13    Type -> INT ACTION_3
Rule 14    Type -> FLOAT ACTION_3
Rule 15    ACTION_3 -> <empty>
Rule 16    Declare_func -> FUNCS More_func
Rule 17    Declare_func -> vacio
Rule 18    More_func -> Declare_func
Rule 19    More_func -> vacio
Rule 20    FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
Rule 21    ACTION_4 -> <empty>
Rule 22    Parameters -> ID ACTION_2 COLON Type More_parameters
Rule 23    Parameters -> vacio
Rule 24    More_parameters -> COMMA Parameters
Rule 25    More_parameters -> vacio
Rule 26    BODY -> LCBRACKET Declare_statement RCBRACKET
Rule 27    Declare_statement -> STATEMENT Declare_statement
Rule 28    Declare_statement -> vacio
Rule 29    STATEMENT -> ASSIGN
Rule 30    STATEMENT -> CONDITION
Rule 31    STATEMENT -> CYCLE
Rule 32    STATEMENT -> F_CALL
Rule 33    STATEMENT -> PRINTF
Rule 34    ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
Rule 35    EXPRESION -> EXP Comp_logic
Rule 36    Comp_logic -> Op_logic EXP ACTION_9_2
Rule 37    Comp_logic -> vacio
Rule 38    Op_logic -> GREATER ACTION_8_2
Rule 39    Op_logic -> LESS ACTION_8_2
Rule 40    Op_logic -> NOT_EQUALS ACTION_8_2
Rule 41    EXP -> TERMINO ACTION_4_2 Sum_res
Rule 42    Sum_res -> PLUS ACTION_2_2 EXP
Rule 43    Sum_res -> MINUS ACTION_2_2 EXP
Rule 44    Sum_res -> vacio
Rule 45    TERMINO -> FACTOR ACTION_5_2 Mult_div
Rule 46    Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO
Rule 47    Mult_div -> DIVISION ACTION_3_2 TERMINO
Rule 48    Mult_div -> vacio
Rule 49    FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
Rule 50    FACTOR -> Sum_res_factor ID_CONST
Rule 51    Sum_res_factor -> PLUS
Rule 52    Sum_res_factor -> MINUS
